,Feature_type,Target,Edge,Node_weights,Input_Graph_nodes,Input_Graph_edges,Input_graph_posedge_per,Output_Graph_nodes,Output_Graph_edges,Output_graph_posedge_per,Features_preserved_per,ROI_strl_thresh
0,mean_FA,Gender,fscores,-0.01,84,1064,100.0,3,3,100.0,0.084,0
1,mean_FA,Gender,fscores,-0.01,84,1064,100.0,4,6,100.0,0.168,0
2,mean_FA,Gender,fscores,-0.01,84,1064,100.0,5,10,100.0,0.28,0
3,mean_FA,Gender,fscores,-0.01,84,1064,100.0,6,15,100.0,0.42,0
4,mean_FA,Gender,fscores,-0.01,84,1064,100.0,7,21,100.0,0.588,0
5,mean_FA,Gender,fscores,-0.01,84,1064,100.0,8,28,100.0,0.784,0
6,mean_FA,Gender,fscores,-0.01,84,1064,100.0,9,36,100.0,1.008,0
7,mean_FA,Gender,fscores,-0.01,84,1064,100.0,10,44,100.0,1.232,0
8,mean_FA,Gender,fscores,-0.01,84,1064,100.0,11,54,100.0,1.513,0
9,mean_FA,Gender,fscores,-0.01,84,1064,100.0,12,65,100.0,1.821,0
10,mean_FA,Gender,fscores,-0.01,84,1064,100.0,13,75,100.0,2.101,0
11,mean_FA,Gender,fscores,-0.01,84,1064,100.0,14,88,100.0,2.465,0
12,mean_FA,Gender,fscores,-0.01,84,1064,100.0,15,102,100.0,2.857,0
13,mean_FA,Gender,fscores,-0.01,84,1064,100.0,16,116,100.0,3.249,0
14,mean_FA,Gender,fscores,-0.01,84,1064,100.0,17,130,100.0,3.641,0
15,mean_FA,Gender,fscores,-0.01,84,1064,100.0,18,147,100.0,4.118,0
16,mean_FA,Gender,fscores,-0.01,84,1064,100.0,19,165,100.0,4.622,0
17,mean_FA,Gender,fscores,-0.01,84,1064,100.0,20,176,100.0,4.93,0
18,mean_FA,Gender,fscores,-0.01,84,1064,100.0,21,185,100.0,5.182,0
19,mean_FA,Gender,fscores,-0.01,84,1064,100.0,22,198,100.0,5.546,0
20,mean_FA,Gender,fscores,-0.01,84,1064,100.0,23,208,100.0,5.826,0
21,mean_FA,Gender,fscores,-0.01,84,1064,100.0,24,220,100.0,6.162,0
22,mean_FA,Gender,fscores,-0.01,84,1064,100.0,25,231,100.0,6.471,0
23,mean_FA,Gender,fscores,-0.01,84,1064,100.0,26,245,100.0,6.863,0
24,mean_FA,Gender,fscores,-0.01,84,1064,100.0,27,256,100.0,7.171,0
25,mean_FA,Gender,fscores,-0.01,84,1064,100.0,28,269,100.0,7.535,0
26,mean_FA,Gender,fscores,-0.01,84,1064,100.0,29,286,100.0,8.011,0
27,mean_FA,Gender,t_test,-0.01,84,1069,100.0,3,3,100.0,0.084,0
28,mean_FA,Gender,t_test,-0.01,84,1069,100.0,4,6,100.0,0.168,0
29,mean_FA,Gender,t_test,-0.01,84,1069,100.0,5,10,100.0,0.28,0
30,mean_FA,Gender,t_test,-0.01,84,1069,100.0,6,15,100.0,0.42,0
31,mean_FA,Gender,t_test,-0.01,84,1069,100.0,7,21,100.0,0.588,0
32,mean_FA,Gender,t_test,-0.01,84,1069,100.0,8,28,100.0,0.784,0
33,mean_FA,Gender,t_test,-0.01,84,1069,100.0,9,36,100.0,1.008,0
34,mean_FA,Gender,t_test,-0.01,84,1069,100.0,10,45,100.0,1.261,0
35,mean_FA,Gender,t_test,-0.01,84,1069,100.0,11,54,100.0,1.513,0
36,mean_FA,Gender,t_test,-0.01,84,1069,100.0,12,65,100.0,1.821,0
