,Classifier,Target,Choice,Edge,Feature Selection,Type of feature,Percentage,Refit Metric,Num_nodes,Num edges,% Positive edges,ROI_strl_thresh,train_balanced_accuracy,train_accuracy,train_f1_weighted,train_roc_auc_ovr_weighted,test_balanced_accuracy,test_accuracy,test_f1_weighted,test_roc_auc_ovr_weighted
0,SVC,Openness,test throw median,pearson,solver,mean_FA,4.532,balanced_accuracy,19,158,100.0,0,96.0,96.296,95.833,99.862,45.385,38.889,42.105,45.214
1,SVC,Extraversion,test throw median,pearson,solver,num_streamlines,4.475,balanced_accuracy,19,156,100.0,0,71.684,71.818,69.903,20.06,50.625,51.923,41.86,51.094
2,SVC,Extraversion,test throw median,pearson,solver,mean_strl,4.418,balanced_accuracy,19,154,100.0,0,100.0,100.0,100.0,100.0,56.563,55.769,51.064,52.344
3,SVC,Agreeableness,test throw median,pearson,solver,mean_FA,4.389,balanced_accuracy,19,153,100.0,0,99.057,99.13,99.048,99.97,49.043,48.077,52.632,49.841
4,SVC,Conscientiousness,test throw median,pearson,solver,mean_strl,4.36,balanced_accuracy,19,152,100.0,0,74.169,74.747,70.588,20.224,48.786,49.057,52.632,54.0
5,SVC,Neuroticism,test throw median,pearson,solver,mean_FA,4.332,balanced_accuracy,19,151,100.0,0,64.354,63.889,67.227,68.407,54.724,54.237,57.143,56.855
6,SVC,Openness,test throw median,pearson,solver,mean_strl,4.303,balanced_accuracy,19,150,100.0,0,94.552,94.444,94.118,92.379,53.59,53.704,62.687,60.171
7,SVC,Openness,test throw median,pearson,solver,num_streamlines,4.274,balanced_accuracy,19,149,100.0,0,100.0,100.0,100.0,100.0,52.564,46.296,50.847,52.821
8,SVC,Neuroticism,test throw median,pearson,solver,mean_strl,4.188,balanced_accuracy,19,146,100.0,0,93.269,93.519,92.784,99.416,55.127,55.932,45.833,53.226
9,SVC,Agreeableness,test throw median,pearson,solver,mean_strl,4.131,balanced_accuracy,19,144,100.0,0,52.145,48.696,63.354,46.409,51.116,63.462,77.108,42.265
10,SVC,Conscientiousness,test throw median,pearson,solver,mean_FA,4.102,balanced_accuracy,19,143,100.0,0,78.011,78.788,74.699,77.533,35.643,35.849,39.286,38.0
11,SVC,Openness,test throw median,pearson,solver,mean_FA,4.073,balanced_accuracy,18,142,100.0,0,89.0,89.815,87.64,99.345,44.103,37.037,39.286,43.248
12,SVC,Neuroticism,test throw median,pearson,solver,mean_strl,4.016,balanced_accuracy,18,140,100.0,0,80.838,80.556,81.416,92.977,57.431,57.627,54.545,58.122
13,SVC,Conscientiousness,test throw median,pearson,solver,num_streamlines,3.987,balanced_accuracy,18,139,100.0,0,91.154,90.909,89.888,96.346,60.357,60.377,61.818,54.429
14,SVC,Agreeableness,test throw median,pearson,solver,mean_FA,3.959,balanced_accuracy,18,138,100.0,0,99.194,99.13,99.065,99.878,47.528,46.154,50.0,52.153
15,SVC,Conscientiousness,test throw median,pearson,solver,mean_strl,3.901,balanced_accuracy,18,136,100.0,0,71.491,71.717,68.182,20.224,47.429,47.17,46.154,51.857
